DATABASE CONTENT SUMMARY
Source: G:\Github Project\TA\seluruh_data_db.sql
================================================================================

TABLE: api_aktivitas
Columns: id, tipe_aktivitas, instruksi, poin, kode_jawaban, blok_kode_acak, validasi_html, materi_id
Row Count: 10
--------------------------------------------------------------------------------
1. (4,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,5)
2. (6,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,10)
3. (7,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,13)
4. (8,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama! ',10,NULL,NULL,NULL,18)
5. (9,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama! ',10,NULL,NULL,NULL,22)
6. (10,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,'','',NULL,25)
7. (11,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,'','',NULL,27)
8. (12,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,32)
9. (13,'PUZZLE_CODE','Urutkan pembuatan teh secara benar',20,'Panaskan air hingga mendidih.Masukkan teh ke dalam gelas.Masukkan gula sesuai selera.Tuang air panas ke dalam gelas.Aduk hingga gula larut.','Masukkan teh ke dalam gelas., Aduk hingga gula larut., Panaskan air hingga mendidih., Tuang air panas ke dalam gelas., Masukkan gula sesuai selera.,',NULL,9)
10. (14,'DEMO_HTML','Tampilkan \"Hello World!\"',20,'','','#include <stdio.h>  int main() { printf(\"Hello World!\")

================================================================================

TABLE: api_hasilaktivitas
Columns: id, skor, tanggal_pengerjaan, aktivitas_id, profil_siswa_id
742. (742,'2025-12-22 06:09:03.233966','415','MateriSelesai object (415)',1,'[{\"added\": {}}]',15,2)
743. (743,'2025-12-22 06:09:13.188401','416','MateriSelesai object (416)',1,'[{\"added\": {}}]',15,2)
744. (744,'2025-12-22 06:09:28.937892','417','MateriSelesai object (417)',1,'[{\"added\": {}}]',15,2)
745. (745,'2025-12-22 06:09:37.894301','418','MateriSelesai object (418)',1,'[{\"added\": {}}]',15,2)
746. (746,'2025-12-22 06:10:12.962125','419','MateriSelesai object (419)',1,'[{\"added\": {}}]',15,2)
747. (747,'2025-12-22 06:10:40.115628','420','MateriSelesai object (420)',1,'[{\"added\": {}}]',15,2)
748. (748,'2025-12-22 06:10:47.124630','421','MateriSelesai object (421)',1,'[{\"added\": {}}]',15,2)
749. (749,'2025-12-22 06:10:53.570499','422','MateriSelesai object (422)',1,'[{\"added\": {}}]',15,2)
750. (750,'2025-12-22 06:11:01.723230','423','MateriSelesai object (423)',1,'[{\"added\": {}}]',15,2)
751. (751,'2025-12-22 06:11:09.311409','424','MateriSelesai object (424)',1,'[{\"added\": {}}]',15,2)
752. (752,'2025-12-22 06:11:16.670094','425','MateriSelesai object (425)',1,'[{\"added\": {}}]',15,2)
753. (753,'2025-12-22 06:11:23.281406','426','MateriSelesai object (426)',1,'[{\"added\": {}}]',15,2)
754. (754,'2025-12-22 06:11:29.442454','427','MateriSelesai object (427)',1,'[{\"added\": {}}]',15,2)
755. (755,'2025-12-22 06:11:37.447215','428','MateriSelesai object (428)',1,'[{\"added\": {}}]',15,2)
756. (756,'2025-12-22 06:11:44.101145','429','MateriSelesai object (429)',1,'[{\"added\": {}}]',15,2)
757. (757,'2025-12-22 06:12:33.999717','31','Profil dari sitimutiya',2,'[{\"changed\": {\"fields\": [\"Total poin\", \"Level\"]}}]',11,2)
758. (758,'2025-12-22 06:17:32.244590','153','Hasil Keterampilan Generik oleh salwaamalia',1,'[{\"added\": {}}]',12,2)
759. (759,'2025-12-22 06:17:47.910879','154','Hasil Struktur Data Dasar oleh salwaamalia',1,'[{\"added\": {}}]',12,2)
760. (760,'2025-12-22 06:18:01.901856','155','Hasil Fitur Lanjut oleh salwaamalia',1,'[{\"added\": {}}]',12,2)
761. (761,'2025-12-22 06:18:28.178275','156','Hasil Cara Kerja Komputer oleh salwaamalia',1,'[{\"added\": {}}]',12,2)
762. (762,'2025-12-22 06:18:57.686717','157','Hasil Keamanan Data di Internet oleh salwaamalia',1,'[{\"added\": {}}]',12,2)
763. (763,'2025-12-22 06:19:25.452706','158','Hasil Proses Analisis Data oleh salwaamalia',1,'[{\"added\": {}}]',12,2)
764. (764,'2025-12-22 06:19:55.232999','159','Hasil Pengantar Pemrograman oleh salwaamalia',1,'[{\"added\": {}}]',12,2)
765. (765,'2025-12-22 06:20:11.093955','160','Hasil Informatika untuk Masa Depan oleh salwaamalia',1,'[{\"added\": {}}]',12,2)
766. (766,'2025-12-22 06:25:47.184504','110','LencanaSiswa object (110)',1,'[{\"added\": {}}]',16,2)
767. (767,'2025-12-22 06:30:17.172958','111','LencanaSiswa object (111)',1,'[{\"added\": {}}]',16,2)
768. (768,'2025-12-22 06:30:23.579464','112','LencanaSiswa object (112)',1,'[{\"added\": {}}]',16,2)
769. (769,'2025-12-22 06:30:31.802508','113','LencanaSiswa object (113)',1,'[{\"added\": {}}]',16,2)
770. (770,'2025-12-22 06:30:40.536832','114','LencanaSiswa object (114)',1,'[{\"added\": {}}]',16,2)
771. (771,'2025-12-22 06:30:51.177942','115','LencanaSiswa object (115)',1,'[{\"added\": {}}]',16,2)
772. (772,'2025-12-22 06:30:57.770335','116','LencanaSiswa object (116)',1,'[{\"added\": {}}]',16,2)
773. (773,'2025-12-22 06:31:20.286768','117','LencanaSiswa object (117)',1,'[{\"added\": {}}]',16,2)
774. (774,'2025-12-22 06:41:02.267175','430','MateriSelesai object (430)',1,'[{\"added\": {}}]',15,2)
775. (775,'2025-12-22 06:41:10.872567','431','MateriSelesai object (431)',1,'[{\"added\": {}}]',15,2)
776. (776,'2025-12-22 06:41:19.935468','432','MateriSelesai object (432)',1,'[{\"added\": {}}]',15,2)
777. (777,'2025-12-22 06:41:30.949229','433','MateriSelesai object (433)',1,'[{\"added\": {}}]',15,2)
778. (778,'2025-12-22 06:41:42.073802','434','MateriSelesai object (434)',1,'[{\"added\": {}}]',15,2)
779. (779,'2025-12-22 06:41:54.422040','435','MateriSelesai object (435)',1,'[{\"added\": {}}]',15,2)
780. (780,'2025-12-22 06:42:06.059992','436','MateriSelesai object (436)',1,'[{\"added\": {}}]',15,2)
781. (781,'2025-12-22 06:42:13.093455','437','MateriSelesai object (437)',1,'[{\"added\": {}}]',15,2)
782. (782,'2025-12-22 06:44:14.102210','438','MateriSelesai object (438)',1,'[{\"added\": {}}]',15,2)
783. (783,'2025-12-22 06:44:24.376307','439','MateriSelesai object (439)',1,'[{\"added\": {}}]',15,2)
784. (784,'2025-12-22 06:44:34.280781','440','MateriSelesai object (440)',1,'[{\"added\": {}}]',15,2)
785. (785,'2025-12-22 06:44:43.179443','441','MateriSelesai object (441)',1,'[{\"added\": {}}]',15,2)
786. (786,'2025-12-22 06:44:51.039406','442','MateriSelesai object (442)',1,'[{\"added\": {}}]',15,2)
787. (787,'2025-12-22 06:45:22.905329','443','MateriSelesai object (443)',1,'[{\"added\": {}}]',15,2)
788. (788,'2025-12-22 06:45:31.567845','444','MateriSelesai object (444)',1,'[{\"added\": {}}]',15,2)
789. (789,'2025-12-22 06:45:52.014506','445','MateriSelesai object (445)',1,'[{\"added\": {}}]',15,2)
790. (790,'2025-12-22 06:45:59.987118','446','MateriSelesai object (446)',1,'[{\"added\": {}}]',15,2)
791. (791,'2025-12-22 06:46:07.463376','447','MateriSelesai object (447)',1,'[{\"added\": {}}]',15,2)
792. (792,'2025-12-22 06:46:15.669291','448','MateriSelesai object (448)',1,'[{\"added\": {}}]',15,2)
793. (793,'2025-12-22 06:46:31.820359','449','MateriSelesai object (449)',1,'[{\"added\": {}}]',15,2)
794. (794,'2025-12-22 06:46:41.393450','450','MateriSelesai object (450)',1,'[{\"added\": {}}]',15,2)
795. (795,'2025-12-22 06:46:49.561505','451','MateriSelesai object (451)',1,'[{\"added\": {}}]',15,2)
796. (796,'2025-12-22 06:46:56.943713','452','MateriSelesai object (452)',1,'[{\"added\": {}}]',15,2)
797. (797,'2025-12-22 06:47:07.031387','453','MateriSelesai object (453)',1,'[{\"added\": {}}]',15,2)
798. (798,'2025-12-22 06:47:13.187683','454','MateriSelesai object (454)',1,'[{\"added\": {}}]',15,2)
799. (799,'2025-12-22 06:47:24.403089','455','MateriSelesai object (455)',1,'[{\"added\": {}}]',15,2)
800. (800,'2025-12-22 06:47:33.126463','456','MateriSelesai object (456)',1,'[{\"added\": {}}]',15,2)
801. (801,'2025-12-22 06:47:39.838036','457','MateriSelesai object (457)',1,'[{\"added\": {}}]',15,2)
802. (802,'2025-12-22 06:47:51.167640','458','MateriSelesai object (458)',1,'[{\"added\": {}}]',15,2)
803. (803,'2025-12-22 06:48:41.048805','30','Profil dari salwaamalia',2,'[{\"changed\": {\"fields\": [\"Total poin\", \"Level\"]}}]',11,2)
804. (804,'2025-12-22 06:55:08.211778','161','Hasil Keterampilan Generik oleh sitinurhol1l4h',1,'[{\"added\": {}}]',12,2)
805. (805,'2025-12-22 06:55:19.417517','162','Hasil Struktur Data Dasar oleh sitinurhol1l4h',1,'[{\"added\": {}}]',12,2)
806. (806,'2025-12-22 06:55:31.627545','163','Hasil Fitur Lanjut oleh sitinurhol1l4h',1,'[{\"added\": {}}]',12,2)
807. (807,'2025-12-22 06:55:44.461144','164','Hasil Cara Kerja Komputer oleh sitinurhol1l4h',1,'[{\"added\": {}}]',12,2)
808. (808,'2025-12-22 06:55:57.642797','165','Hasil Keamanan Data di Internet oleh sitinurhol1l4h',1,'[{\"added\": {}}]',12,2)
809. (809,'2025-12-22 06:56:28.663459','166','Hasil Pengantar Pemrograman oleh sitinurhol1l4h',1,'[{\"added\": {}}]',12,2)
810. (810,'2025-12-22 06:57:01.204766','167','Hasil Informatika untuk Masa Depan oleh sitinurhol1l4h',1,'[{\"added\": {}}]',12,2)
811. (811,'2025-12-22 06:57:54.639427','168','Hasil Cara Kerja Komputer oleh sitinurhol1l4h',1,'[{\"added\": {}}]',12,2)
812. (812,'2025-12-22 06:58:49.702767','168','Hasil Cara Kerja Komputer oleh sitinurhol1l4h',3,'',12,2)
813. (813,'2025-12-22 06:59:55.101199','169','Hasil Proses Analisis Data oleh sitinurhol1l4h',1,'[{\"added\": {}}]',12,2)
814. (814,'2025-12-22 07:00:46.100573','118','LencanaSiswa object (118)',1,'[{\"added\": {}}]',16,2)
815. (815,'2025-12-22 07:00:53.412169','119','LencanaSiswa object (119)',1,'[{\"added\": {}}]',16,2)
816. (816,'2025-12-22 07:00:57.686485','120','LencanaSiswa object (120)',1,'[{\"added\": {}}]',16,2)
817. (817,'2025-12-22 07:01:01.781836','121','LencanaSiswa object (121)',1,'[{\"added\": {}}]',16,2)
818. (818,'2025-12-22 07:01:07.039467','122','LencanaSiswa object (122)',1,'[{\"added\": {}}]',16,2)
819. (819,'2025-12-22 07:01:12.467070','123','LencanaSiswa object (123)',1,'[{\"added\": {}}]',16,2)
820. (820,'2025-12-22 07:01:21.358796','124','LencanaSiswa object (124)',1,'[{\"added\": {}}]',16,2)
821. (821,'2025-12-22 07:01:31.565391','125','LencanaSiswa object (125)',1,'[{\"added\": {}}]',16,2)
822. (822,'2025-12-22 07:01:45.299820','459','MateriSelesai object (459)',1,'[{\"added\": {}}]',15,2)
823. (823,'2025-12-22 07:01:52.655714','460','MateriSelesai object (460)',1,'[{\"added\": {}}]',15,2)
824. (824,'2025-12-22 07:01:59.040576','461','MateriSelesai object (461)',1,'[{\"added\": {}}]',15,2)
825. (825,'2025-12-22 07:15:30.522015','462','MateriSelesai object (462)',1,'[{\"added\": {}}]',15,2)
826. (826,'2025-12-22 07:16:02.052489','463','MateriSelesai object (463)',1,'[{\"added\": {}}]',15,2)
827. (827,'2025-12-22 07:16:07.055003','464','MateriSelesai object (464)',1,'[{\"added\": {}}]',15,2)
828. (828,'2025-12-22 07:16:14.392716','465','MateriSelesai object (465)',1,'[{\"added\": {}}]',15,2)
829. (829,'2025-12-22 07:22:31.303085','466','MateriSelesai object (466)',1,'[{\"added\": {}}]',15,2)
830. (830,'2025-12-22 07:22:39.383773','467','MateriSelesai object (467)',1,'[{\"added\": {}}]',15,2)
831. (831,'2025-12-22 07:22:47.057892','468','MateriSelesai object (468)',1,'[{\"added\": {}}]',15,2)
832. (832,'2025-12-22 07:22:53.948217','469','MateriSelesai object (469)',1,'[{\"added\": {}}]',15,2)
833. (833,'2025-12-22 07:25:38.558756','470','MateriSelesai object (470)',1,'[{\"added\": {}}]',15,2)
834. (834,'2025-12-22 07:25:47.369800','471','MateriSelesai object (471)',1,'[{\"added\": {}}]',15,2)
835. (835,'2025-12-22 07:25:53.186393','472','MateriSelesai object (472)',1,'[{\"added\": {}}]',15,2)
836. (836,'2025-12-22 07:26:01.307029','473','MateriSelesai object (473)',1,'[{\"added\": {}}]',15,2)
837. (837,'2025-12-22 07:26:08.630263','474','MateriSelesai object (474)',1,'[{\"added\": {}}]',15,2)
838. (838,'2025-12-22 07:26:21.738655','475','MateriSelesai object (475)',1,'[{\"added\": {}}]',15,2)
839. (839,'2025-12-22 07:26:38.140297','476','MateriSelesai object (476)',1,'[{\"added\": {}}]',15,2)
840. (840,'2025-12-22 07:29:48.301348','477','MateriSelesai object (477)',1,'[{\"added\": {}}]',15,2)
841. (841,'2025-12-22 07:29:56.070355','478','MateriSelesai object (478)',1,'[{\"added\": {}}]',15,2)
842. (842,'2025-12-22 07:30:04.567783','479','MateriSelesai object (479)',1,'[{\"added\": {}}]',15,2)
843. (843,'2025-12-22 07:30:12.882382','480','MateriSelesai object (480)',1,'[{\"added\": {}}]',15,2)
844. (844,'2025-12-22 07:30:19.475903','481','MateriSelesai object (481)',1,'[{\"added\": {}}]',15,2)
845. (845,'2025-12-22 07:30:28.360699','482','MateriSelesai object (482)',1,'[{\"added\": {}}]',15,2)
846. (846,'2025-12-22 07:30:36.329485','483','MateriSelesai object (483)',1,'[{\"added\": {}}]',15,2)
847. (847,'2025-12-22 07:31:36.511610','484','MateriSelesai object (484)',1,'[{\"added\": {}}]',15,2)
848. (848,'2025-12-22 07:31:43.547217','485','MateriSelesai object (485)',1,'[{\"added\": {}}]',15,2)
849. (849,'2025-12-22 07:32:11.081231','486','MateriSelesai object (486)',1,'[{\"added\": {}}]',15,2)
850. (850,'2025-12-22 07:33:08.331857','32','Profil dari sitinurhol1l4h',2,'[{\"changed\": {\"fields\": [\"Total poin\", \"Level\"]}}]',11,2)
851. (851,'2025-12-22 07:34:02.004753','487','MateriSelesai object (487)',1,'[{\"added\": {}}]',15,2)
852. (852,'2025-12-22 07:45:29.158975','170','Hasil Keterampilan Generik oleh BayuNugraha',1,'[{\"added\": {}}]',12,2)
853. (853,'2025-12-22 07:46:27.585588','171','Hasil Struktur Data Dasar oleh BayuNugraha',1,'[{\"added\": {}}]',12,2)
854. (854,'2025-12-22 07:46:39.407536','172','Hasil Fitur Lanjut oleh BayuNugraha',1,'[{\"added\": {}}]',12,2)
855. (855,'2025-12-22 07:46:57.522524','173','Hasil Cara Kerja Komputer oleh BayuNugraha',1,'[{\"added\": {}}]',12,2)
856. (856,'2025-12-22 07:47:11.860967','174','Hasil Keamanan Data di Internet oleh BayuNugraha',1,'[{\"added\": {}}]',12,2)
857. (857,'2025-12-22 07:47:23.393416','175','Hasil Proses Analisis Data oleh BayuNugraha',1,'[{\"added\": {}}]',12,2)
858. (858,'2025-12-22 07:47:41.336641','176','Hasil Pengantar Pemrograman oleh BayuNugraha',1,'[{\"added\": {}}]',12,2)
859. (859,'2025-12-22 07:47:53.932447','177','Hasil Informatika untuk Masa Depan oleh BayuNugraha',1,'[{\"added\": {}}]',12,2)
860. (860,'2025-12-22 07:48:12.274926','126','LencanaSiswa object (126)',1,'[{\"added\": {}}]',16,2)
861. (861,'2025-12-22 07:48:17.874938','127','LencanaSiswa object (127)',1,'[{\"added\": {}}]',16,2)
862. (862,'2025-12-22 07:48:23.574608','128','LencanaSiswa object (128)',1,'[{\"added\": {}}]',16,2)
863. (863,'2025-12-22 07:48:29.581521','129','LencanaSiswa object (129)',1,'[{\"added\": {}}]',16,2)
864. (864,'2025-12-22 07:48:34.762711','130','LencanaSiswa object (130)',1,'[{\"added\": {}}]',16,2)
865. (865,'2025-12-22 07:48:39.914835','131','LencanaSiswa object (131)',1,'[{\"added\": {}}]',16,2)
866. (866,'2025-12-22 07:48:46.135610','132','LencanaSiswa object (132)',1,'[{\"added\": {}}]',16,2)
867. (867,'2025-12-22 07:48:51.474063','133','LencanaSiswa object (133)',1,'[{\"added\": {}}]',16,2)
868. (868,'2025-12-22 08:10:04.044139','488','MateriSelesai object (488)',1,'[{\"added\": {}}]',15,2)
869. (869,'2025-12-22 08:22:44.836718','489','MateriSelesai object (489)',1,'[{\"added\": {}}]',15,2)
870. (870,'2025-12-22 08:22:55.182730','490','MateriSelesai object (490)',1,'[{\"added\": {}}]',15,2)
871. (871,'2025-12-22 08:23:09.457355','491','MateriSelesai object (491)',1,'[{\"added\": {}}]',15,2)
872. (872,'2025-12-22 08:23:17.784753','492','MateriSelesai object (492)',1,'[{\"added\": {}}]',15,2)
873. (873,'2025-12-22 08:23:31.297118','493','MateriSelesai object (493)',1,'[{\"added\": {}}]',15,2)
874. (874,'2025-12-22 08:23:42.407683','494','MateriSelesai object (494)',1,'[{\"added\": {}}]',15,2)
875. (875,'2025-12-22 08:23:48.759837','495','MateriSelesai object (495)',1,'[{\"added\": {}}]',15,2)
876. (876,'2025-12-22 08:23:55.106417','496','MateriSelesai object (496)',1,'[{\"added\": {}}]',15,2)
877. (877,'2025-12-22 08:24:03.697176','497','MateriSelesai object (497)',1,'[{\"added\": {}}]',15,2)
878. (878,'2025-12-22 08:24:12.391237','498','MateriSelesai object (498)',1,'[{\"added\": {}}]',15,2)
879. (879,'2025-12-22 08:24:21.101509','499','MateriSelesai object (499)',1,'[{\"added\": {}}]',15,2)
880. (880,'2025-12-22 08:24:29.542893','500','MateriSelesai object (500)',1,'[{\"added\": {}}]',15,2)
881. (881,'2025-12-22 08:24:39.061470','501','MateriSelesai object (501)',1,'[{\"added\": {}}]',15,2)
882. (882,'2025-12-22 08:24:50.984431','502','MateriSelesai object (502)',1,'[{\"added\": {}}]',15,2)
883. (883,'2025-12-22 08:25:15.442171','503','MateriSelesai object (503)',1,'[{\"added\": {}}]',15,2)
884. (884,'2025-12-22 08:25:24.348190','504','MateriSelesai object (504)',1,'[{\"added\": {}}]',15,2)
885. (885,'2025-12-22 08:25:30.762592','505','MateriSelesai object (505)',1,'[{\"added\": {}}]',15,2)
886. (886,'2025-12-22 08:25:37.626389','506','MateriSelesai object (506)',1,'[{\"added\": {}}]',15,2)
887. (887,'2025-12-22 08:25:44.672637','507','MateriSelesai object (507)',1,'[{\"added\": {}}]',15,2)
888. (888,'2025-12-22 08:25:56.191947','508','MateriSelesai object (508)',1,'[{\"added\": {}}]',15,2)
889. (889,'2025-12-22 08:26:12.534069','509','MateriSelesai object (509)',1,'[{\"added\": {}}]',15,2)
890. (890,'2025-12-22 08:26:18.750488','510','MateriSelesai object (510)',1,'[{\"added\": {}}]',15,2)
891. (891,'2025-12-22 08:26:26.027359','511','MateriSelesai object (511)',1,'[{\"added\": {}}]',15,2)
892. (892,'2025-12-22 08:26:32.132151','512','MateriSelesai object (512)',1,'[{\"added\": {}}]',15,2)
893. (893,'2025-12-22 08:26:39.522025','513','MateriSelesai object (513)',1,'[{\"added\": {}}]',15,2)
894. (894,'2025-12-22 08:26:49.158563','514','MateriSelesai object (514)',1,'[{\"added\": {}}]',15,2)
895. (895,'2025-12-22 08:26:58.168179','515','MateriSelesai object (515)',1,'[{\"added\": {}}]',15,2)
896. (896,'2025-12-22 08:27:03.624092','516','MateriSelesai object (516)',1,'[{\"added\": {}}]',15,2)
897. (897,'2025-12-22 08:27:34.440573','33','Profil dari BayuNugraha',2,'[{\"changed\": {\"fields\": [\"Total poin\", \"Level\"]}}]',11,2)
898. (898,'2025-12-22 08:41:12.004534','178','Hasil Keterampilan Generik oleh shinta25',1,'[{\"added\": {}}]',12,2)
899. (899,'2025-12-22 08:44:29.676503','178','Hasil Keterampilan Generik oleh shinta25',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
900. (900,'2025-12-22 08:44:50.685737','179','Hasil Struktur Data Dasar oleh shinta25',1,'[{\"added\": {}}]',12,2)
901. (901,'2025-12-22 08:45:03.453778','180','Hasil Fitur Lanjut oleh shinta25',1,'[{\"added\": {}}]',12,2)
902. (902,'2025-12-22 08:45:17.714901','181','Hasil Cara Kerja Komputer oleh shinta25',1,'[{\"added\": {}}]',12,2)
903. (903,'2025-12-22 08:45:26.876568','181','Hasil Cara Kerja Komputer oleh shinta25',2,'[{\"changed\": {\"fields\": [\"Skor\"]}}]',12,2)
904. (904,'2025-12-22 08:45:58.629364','182','Hasil Keamanan Data di Internet oleh shinta25_',1,'[{\"added\": {}}]',12,2)
905. (905,'2025-12-22 08:46:21.817983','183','Hasil Proses Analisis Data oleh shinta25_',1,'[{\"added\": {}}]',12,2)
906. (906,'2025-12-22 08:46:33.310055','184','Hasil Pengantar Pemrograman oleh shinta25',1,'[{\"added\": {}}]',12,2)
907. (907,'2025-12-22 08:46:44.972236','185','Hasil Informatika untuk Masa Depan oleh shinta25_',1,'[{\"added\": {}}]',12,2)
908. (908,'2025-12-22 08:52:36.330912','134','LencanaSiswa object (134)',1,'[{\"added\": {}}]',16,2)
909. (909,'2025-12-22 08:52:46.909073','135','LencanaSiswa object (135)',1,'[{\"added\": {}}]',16,2)
910. (910,'2025-12-22 08:52:52.863604','136','LencanaSiswa object (136)',1,'[{\"added\": {}}]',16,2)
911. (911,'2025-12-22 08:52:58.026099','137','LencanaSiswa object (137)',1,'[{\"added\": {}}]',16,2)
912. (912,'2025-12-22 08:53:04.696395','138','LencanaSiswa object (138)',1,'[{\"added\": {}}]',16,2)
913. (913,'2025-12-22 08:53:11.392196','139','LencanaSiswa object (139)',1,'[{\"added\": {}}]',16,2)
914. (914,'2025-12-22 08:53:17.136352','140','LencanaSiswa object (140)',1,'[{\"added\": {}}]',16,2)
915. (915,'2025-12-22 08:53:23.338357','141','LencanaSiswa object (141)',1,'[{\"added\": {}}]',16,2)
916. (916,'2025-12-22 08:53:48.982033','517','MateriSelesai object (517)',1,'[{\"added\": {}}]',15,2)
917. (917,'2025-12-22 08:53:56.720049','518','MateriSelesai object (518)',1,'[{\"added\": {}}]',15,2)
918. (918,'2025-12-22 08:54:03.797206','519','MateriSelesai object (519)',1,'[{\"added\": {}}]',15,2)
919. (919,'2025-12-22 08:54:10.862978','520','MateriSelesai object (520)',1,'[{\"added\": {}}]',15,2)
920. (920,'2025-12-22 08:54:19.130952','521','MateriSelesai object (521)',1,'[{\"added\": {}}]',15,2)
921. (921,'2025-12-22 08:54:25.668032','522','MateriSelesai object (522)',1,'[{\"added\": {}}]',15,2)
922. (922,'2025-12-22 08:54:34.323564','523','MateriSelesai object (523)',1,'[{\"added\": {}}]',15,2)
923. (923,'2025-12-22 08:54:41.181650','524','MateriSelesai object (524)',1,'[{\"added\": {}}]',15,2)
924. (924,'2025-12-22 08:54:46.933632','525','MateriSelesai object (525)',1,'[{\"added\": {}}]',15,2)
925. (925,'2025-12-22 08:54:55.428244','526','MateriSelesai object (526)',1,'[{\"added\": {}}]',15,2)
926. (926,'2025-12-22 08:55:04.978072','527','MateriSelesai object (527)',1,'[{\"added\": {}}]',15,2)
927. (927,'2025-12-22 08:55:13.155151','528','MateriSelesai object (528)',1,'[{\"added\": {}}]',15,2)
928. (928,'2025-12-22 08:55:18.250163','529','MateriSelesai object (529)',1,'[{\"added\": {}}]',15,2)
929. (929,'2025-12-22 08:55:23.683618','530','MateriSelesai object (530)',1,'[{\"added\": {}}]',15,2)
930. (930,'2025-12-22 08:55:30.118495','531','MateriSelesai object (531)',1,'[{\"added\": {}}]',15,2)
931. (931,'2025-12-22 08:55:36.902076','532','MateriSelesai object (532)',1,'[{\"added\": {}}]',15,2)
932. (932,'2025-12-22 08:55:42.317729','533','MateriSelesai object (533)',1,'[{\"added\": {}}]',15,2)
933. (933,'2025-12-22 08:55:49.343240','534','MateriSelesai object (534)',1,'[{\"added\": {}}]',15,2)
934. (934,'2025-12-22 08:55:56.164557','535','MateriSelesai object (535)',1,'[{\"added\": {}}]',15,2)
935. (935,'2025-12-22 08:56:01.242318','536','MateriSelesai object (536)',1,'[{\"added\": {}}]',15,2)
936. (936,'2025-12-22 08:56:09.976051','537','MateriSelesai object (537)',1,'[{\"added\": {}}]',15,2)
937. (937,'2025-12-22 08:56:22.911140','538','MateriSelesai object (538)',1,'[{\"added\": {}}]',15,2)
938. (938,'2025-12-22 08:56:30.838587','539','MateriSelesai object (539)',1,'[{\"added\": {}}]',15,2)
939. (939,'2025-12-22 08:56:37.523768','540','MateriSelesai object (540)',1,'[{\"added\": {}}]',15,2)
940. (940,'2025-12-22 08:56:52.588120','541','MateriSelesai object (541)',1,'[{\"added\": {}}]',15,2)
941. (941,'2025-12-22 08:57:05.212733','542','MateriSelesai object (542)',1,'[{\"added\": {}}]',15,2)
942. (942,'2025-12-22 08:57:12.029213','543','MateriSelesai object (543)',1,'[{\"added\": {}}]',15,2)
943. (943,'2025-12-22 08:57:17.893983','544','MateriSelesai object (544)',1,'[{\"added\": {}}]',15,2)
944. (944,'2025-12-22 08:57:22.387995','545','MateriSelesai object (545)',1,'[{\"added\": {}}]',15,2)
945. (945,'2025-12-22 08:57:27.606270','546','MateriSelesai object (546)',1,'[{\"added\": {}}]',15,2)
946. (946,'2025-12-22 08:57:35.108432','547','MateriSelesai object (547)',1,'[{\"added\": {}}]',15,2)
947. (947,'2025-12-22 08:58:18.603405','34','Profil dari shinta25_',2,'[{\"changed\": {\"fields\": [\"Total poin\", \"Level\"]}}]',11,2)
948. (948,'2025-12-22 08:59:06.445444','548','MateriSelesai object (548)',1,'[{\"added\": {}}]',15,2)
949. (949,'2025-12-22 08:59:12.999905','549','MateriSelesai object (549)',1,'[{\"added\": {}}]',15,2)
950. (950,'2025-12-22 08:59:33.623762','550','MateriSelesai object (550)',1,'[{\"added\": {}}]',15,2)
951. (951,'2025-12-22 08:59:39.881752','551','MateriSelesai object (551)',1,'[{\"added\": {}}]',15,2)
952. (952,'2025-12-22 08:59:49.915442','552','MateriSelesai object (552)',1,'[{\"added\": {}}]',15,2)
953. (953,'2025-12-22 09:00:11.101553','553','MateriSelesai object (553)',1,'[{\"added\": {}}]',15,2)
954. (954,'2025-12-22 09:00:16.880256','554','MateriSelesai object (554)',1,'[{\"added\": {}}]',15,2)
955. (955,'2025-12-22 09:00:42.159373','555','MateriSelesai object (555)',1,'[{\"added\": {}}]',15,2)
956. (956,'2025-12-22 09:01:25.207559','556','MateriSelesai object (556)',1,'[{\"added\": {}}]',15,2)
957. (957,'2025-12-22 09:09:09.484907','28','sandi01',2,'[{\"changed\": {\"fields\": [\"Username\"]}}]',4,2)
958. (958,'2025-12-22 09:10:55.748104','186','Hasil Pengantar Pemrograman oleh shinta25_',1,'[{\"added\": {}}]',12,2)
959. (959,'2025-12-22 09:11:19.545396','187','Hasil Cara Kerja Komputer oleh shinta25_',1,'[{\"added\": {}}]',12,2)
